1,0.0,0.0
1325,0.0,3.0
1326,0.0,3.0
1327,0.0,3.0
1328,0.0,3.0
1329,0.0,3.0
1330,0.0,3.0
1331,0.0,3.0
1332,0.0,3.0
1333,0.0,3.0
1334,0.0,3.0
1335,0.0,3.0
1336,0.0,3.0
1337,0.0,3.0
1338,0.0,3.0
1339,0.0,3.0
1340,0.0,3.0
1341,0.0,3.0
1342,0.0,3.0
1343,0.0,3.0
1344,0.0,3.0
1345,0.0,3.0
1346,0.0,3.0
1347,0.0,3.0
1348,0.0,3.0
1349,0.0,3.0
1350,0.0,3.0
1351,0.0,3.0
1352,0.0,3.0
1353,0.0,3.0
1354,0.0,3.0
1355,0.0,3.0
1356,0.0,3.0
1357,0.0,3.0
1358,0.0,3.0
1359,0.0,3.0
1360,0.0,3.0
1361,0.0,3.0
1362,0.0,3.0
1363,0.0,3.0
1364,0.0,3.0
1365,0.0,3.0
1366,0.0,3.0
1367,0.0,3.0
1368,0.0,3.0
1369,0.0,3.0
1370,0.0,3.0
1371,0.0,3.0
1372,0.0,3.0
1373,0.0,3.0
1374,0.0,3.0
1375,0.0,3.0
1376,0.0,3.0
1377,0.0,3.0
1378,0.0,3.0
1379,0.0,3.0
1380,0.0,3.0
1381,0.0,3.0
1382,0.0,3.0
1383,0.0,3.0
1384,0.0,3.0
1385,0.0,3.0
1386,0.0,3.0
1387,0.0,3.0
1388,0.0,3.0
1389,0.0,3.0
1390,0.0,3.0
1391,0.0,3.0
1392,0.0,3.0
1393,0.0,3.0
1394,0.0,3.0
1395,0.0,3.0
1396,0.0,3.0
1397,0.0,3.0
1398,0.0,3.0
1399,0.0,3.0
1400,0.0,3.0
1401,0.0,3.0
1402,0.0,3.0
1403,0.0,3.0
1404,0.0,3.0
1405,0.0,3.0
1406,0.0,3.0
1407,0.0,3.0
1408,0.0,3.0
1409,0.0,3.0
1410,0.0,3.0
1411,0.0,3.0
1412,0.0,3.0
1413,0.0,3.0
1414,0.0,3.0
1415,0.0,3.0
1416,0.0,3.0
1417,0.0,3.0
1418,0.0,3.0
1419,0.0,3.0
1420,0.0,3.0
1421,0.0,3.0
1422,0.0,3.0
1423,0.0,3.0
1424,0.0,3.0
1425,0.0,3.0
1426,0.0,3.0
1427,0.0,3.0
1428,0.0,3.0
1429,0.0,3.0
1430,0.0,3.0
1431,0.0,3.0
1432,0.0,3.0
1433,0.0,3.0
1434,0.0,3.0
1435,0.0,3.0
1436,0.0,3.0
1437,0.0,3.0
1438,0.0,3.0
1439,0.0,3.0
1440,0.0,3.0
1441,0.0,3.0
1442,0.0,3.0
1443,0.0,3.0
1444,0.0,3.0
1445,0.0,3.0
1446,0.0,3.0
1447,0.0,3.0
1448,0.0,3.0
1449,0.0,3.0
1450,0.0,3.0
1451,0.0,3.0
1452,0.0,3.0
1453,0.0,3.0
1454,0.0,3.0
1455,0.0,3.0
1456,0.0,3.0
1457,0.0,3.0
1458,0.0,3.0
1459,0.0,3.0
1460,0.0,3.0
1461,0.0,3.0
1462,0.0,3.0
1463,0.0,3.0
1464,0.0,3.0
1465,0.0,3.0
1466,0.0,3.0
1467,0.0,3.0
1468,0.0,3.0
1469,0.0,3.0
1470,0.0,3.0
1471,0.0,3.0
1472,0.0,3.0
1473,0.0,3.0
1474,0.0,3.0
1475,0.0,3.0
1476,0.0,3.0
1477,0.0,3.0
1478,0.0,3.0
1479,0.0,3.0
1480,0.0,3.0
1481,0.0,3.0
1482,0.0,3.0
1483,0.0,3.0
1484,0.0,3.0
1485,0.0,3.0
1486,0.0,3.0
1487,0.0,3.0
1488,0.0,3.0
1489,0.0,3.0
1490,0.0,3.0
1491,0.0,3.0
1492,0.0,3.0
1493,0.0,3.0
1494,0.0,3.0
1495,0.0,3.0
1496,0.0,3.0
1497,0.0,3.0
1498,0.0,3.0
1499,0.0,3.0
1500,0.0,3.0
1501,0.0,3.0
1502,0.0,3.0
1503,0.0,3.0
1504,0.0,3.0
1505,0.0,3.0
1506,0.0,3.0
1507,0.0,3.0
1508,0.0,3.0
1509,0.0,3.0
1510,0.0,3.0
1511,0.0,3.0
1512,0.0,3.0
1513,0.0,3.0
1514,0.0,3.0
1515,0.0,3.0
1516,0.0,3.0
1517,0.0,3.0
1518,0.0,3.0
1519,0.0,3.0
1520,0.0,3.0
1521,-3.0,0.0
1522,0.0,0.0
1523,6.0,6.0
1524,0.0,6.0
1525,4.0,10.0
1526,0.0,10.0
1527,-10.0,0.0
1528,3.0,3.0
1529,3.0,6.0
1530,1460.0,1466.0
1531,0.0,1466.0
1532,0.0,1466.0
1533,0.0,1466.0
1534,-20.0,1446.0
1535,10.0,1456.0
1536,0.0,1456.0
1537,0.0,1456.0
1538,0.0,1456.0
1539,0.0,1456.0
1540,0.0,1456.0
1541,0.0,1456.0
1542,0.0,1456.0
1543,-30.0,1426.0
1544,10.0,1436.0
1545,0.0,1436.0
1546,-20.0,1416.0
1547,20.0,1436.0
1548,-30.0,1406.0
1549,0.0,1406.0
1550,30.0,1436.0
1551,0.0,1436.0
1552,0.0,1436.0
1553,-30.0,1406.0
1554,20.0,1426.0
1555,0.0,1426.0
1556,10.0,1436.0
1557,1635.0,3071.0
1558,50.0,3121.0
1559,-15.0,3106.0
1560,65.0,3171.0
1561,60.0,3231.0
1562,-25.0,3206.0
1563,55.0,3261.0
1564,10.0,3271.0
1565,35.0,3306.0
1566,40.0,3346.0
1567,100.0,3446.0
1568,110.0,3556.0
1569,50.0,3606.0
1570,125.0,3731.0
1571,-68.0,3663.0
1572,130.0,3793.0
1573,128.0,3921.0
1574,-418.0,3503.0
1575,25.0,3528.0
1576,-323.0,3205.0
1577,1379.0,4584.0
1578,75.0,4659.0
1579,50.0,4709.0
1580,75.0,4784.0
1581,125.0,4909.0
1582,260.0,5169.0
1583,235.0,5404.0
1584,20.0,5424.0
1585,155.0,5579.0
1586,75.0,5654.0
1587,175.0,5829.0
1588,175.0,6004.0
1589,50.0,6054.0
1590,50.0,6104.0
1591,75.0,6179.0
1592,75.0,6254.0
1593,75.0,6329.0
1594,175.0,6504.0
1595,125.0,6629.0
1596,175.0,6804.0
1597,130.0,6934.0
1598,70.0,7004.0
1599,125.0,7129.0
1600,125.0,7254.0
1601,75.0,7329.0
1602,50.0,7379.0
1603,50.0,7429.0
1604,55.0,7484.0
1605,195.0,7679.0
1606,-5.0,7674.0
1607,80.0,7754.0
1608,75.0,7829.0
1609,150.0,7979.0
1610,75.0,8054.0
1611,75.0,8129.0
1612,115.0,8244.0
1613,110.0,8354.0
1614,175.0,8529.0
1615,100.0,8629.0
1616,275.0,8904.0
1617,50.0,8954.0
1618,20.0,8974.0
1619,170.0,9144.0
1620,85.0,9229.0
1621,100.0,9329.0
1622,125.0,9454.0
1623,25.0,9479.0
1624,75.0,9554.0
1625,100.0,9654.0
1626,50.0,9704.0
1627,200.0,9904.0
1628,125.0,10029.0
1629,100.0,10129.0
1630,75.0,10204.0
1631,100.0,10304.0
1632,125.0,10429.0
1633,315.0,10744.0
1634,10.0,10754.0
1635,150.0,10904.0
1636,150.0,11054.0
1637,125.0,11179.0
1638,50.0,11229.0
1639,125.0,11354.0
1640,125.0,11479.0
1641,125.0,11604.0
1642,175.0,11779.0
1643,30.0,11809.0
1644,70.0,11879.0
1645,35.0,11914.0
1646,180.0,12094.0
1647,60.0,12154.0
1648,190.0,12344.0
1649,160.0,12504.0
1650,155.0,12659.0
1651,135.0,12794.0
1652,110.0,12904.0
1653,145.0,13049.0
1654,220.0,13269.0
1655,130.0,13399.0
1656,120.0,13519.0
1657,210.0,13729.0
1658,75.0,13804.0
1659,100.0,13904.0
1660,75.0,13979.0
1661,90.0,14069.0
1662,185.0,14254.0
1663,125.0,14379.0
1664,125.0,14504.0
1665,75.0,14579.0
1666,150.0,14729.0
1667,115.0,14844.0
1668,235.0,15079.0
1669,150.0,15229.0
1670,165.0,15394.0
1671,185.0,15579.0
1672,205.0,15784.0
1673,220.0,16004.0
1674,50.0,16054.0
1675,125.0,16179.0
1676,150.0,16329.0
1677,150.0,16479.0
1678,175.0,16654.0
1679,100.0,16754.0
1680,200.0,16954.0
1681,75.0,17029.0
1682,105.0,17134.0
1683,170.0,17304.0
1684,150.0,17454.0
1685,175.0,17629.0
1686,225.0,17854.0
1687,130.0,17984.0
1688,145.0,18129.0
1689,-30.0,18099.0
1690,155.0,18254.0
1691,100.0,18354.0
1692,100.0,18454.0
1693,155.0,18609.0
1694,70.0,18679.0
1695,60.0,18739.0
1696,290.0,19029.0
1697,175.0,19204.0
1698,175.0,19379.0
1699,250.0,19629.0
1700,85.0,19714.0
1701,90.0,19804.0
1702,50.0,19854.0
1703,225.0,20079.0
1704,200.0,20279.0
1705,175.0,20454.0
1706,165.0,20619.0
1707,150.0,20769.0
1708,160.0,20929.0
1709,100.0,21029.0
1710,150.0,21179.0
1711,165.0,21344.0
1712,310.0,21654.0
1713,80.0,21734.0
1714,135.0,21869.0
1715,160.0,22029.0
1716,200.0,22229.0
1717,150.0,22379.0
1718,150.0,22529.0
1719,155.0,22684.0
1720,185.0,22869.0
1721,130.0,22999.0
1722,95.0,23094.0
1723,110.0,23204.0
1724,125.0,23329.0
1725,165.0,23494.0
1726,260.0,23754.0
1727,100.0,23854.0
1728,150.0,24004.0
1729,175.0,24179.0
1730,150.0,24329.0
1731,140.0,24469.0
1732,210.0,24679.0
1733,125.0,24804.0
1734,250.0,25054.0
1735,30.0,25084.0
1736,170.0,25254.0
1737,300.0,25554.0
1738,125.0,25679.0
1739,150.0,25829.0
1740,75.0,25904.0
1741,170.0,26074.0
1742,220.0,26294.0
1743,95.0,26389.0
1744,265.0,26654.0
1745,250.0,26904.0
1746,170.0,27074.0
1747,130.0,27204.0
1748,150.0,27354.0
1749,100.0,27454.0
1750,125.0,27579.0
1751,175.0,27754.0
1752,255.0,28009.0
1753,220.0,28229.0
1754,140.0,28369.0
1755,185.0,28554.0
1756,200.0,28754.0
1757,75.0,28829.0
1758,150.0,28979.0
1759,110.0,29089.0
1760,265.0,29354.0
1761,200.0,29554.0
1762,100.0,29654.0
1763,175.0,29829.0
1764,75.0,29904.0
1765,85.0,29989.0
1766,140.0,30129.0
1767,250.0,30379.0
1768,140.0,30519.0
1769,50.0,30569.0
1770,210.0,30779.0
1771,100.0,30879.0
1772,175.0,31054.0
1773,150.0,31204.0
1774,250.0,31454.0
1775,225.0,31679.0
1776,150.0,31829.0
1777,200.0,32029.0
1778,100.0,32129.0
1779,100.0,32229.0
1780,100.0,32329.0
1781,75.0,32404.0
1782,75.0,32479.0
1783,125.0,32604.0
1784,175.0,32779.0
1785,125.0,32904.0
1786,175.0,33079.0
1787,275.0,33354.0
1788,225.0,33579.0
1789,75.0,33654.0
1790,125.0,33779.0
1791,200.0,33979.0
1792,200.0,34179.0
1793,150.0,34329.0
1794,100.0,34429.0
1795,50.0,34479.0
1796,135.0,34614.0
1797,265.0,34879.0
1798,225.0,35104.0
1799,250.0,35354.0
1800,150.0,35504.0
1801,275.0,35779.0
1802,175.0,35954.0
1803,200.0,36154.0
1804,200.0,36354.0
1805,290.0,36644.0
1806,235.0,36879.0
1807,170.0,37049.0
1808,145.0,37194.0
1809,200.0,37394.0
1810,125.0,37519.0
1811,135.0,37654.0
1812,115.0,37769.0
1813,235.0,38004.0
1814,190.0,38194.0
1815,100.0,38294.0
1816,185.0,38479.0
1817,175.0,38654.0
1818,125.0,38779.0
1819,150.0,38929.0
1820,100.0,39029.0
1821,200.0,39229.0
1822,225.0,39454.0
1823,100.0,39554.0
1824,115.0,39669.0
1825,110.0,39779.0
1826,200.0,39979.0
1827,125.0,40104.0
1828,125.0,40229.0
1829,200.0,40429.0
1830,250.0,40679.0
1831,325.0,41004.0
1832,250.0,41254.0
1833,175.0,41429.0
1834,250.0,41679.0
1835,175.0,41854.0
1836,250.0,42104.0
1837,265.0,42369.0
1838,135.0,42504.0
1839,220.0,42724.0
1840,230.0,42954.0
1841,225.0,43179.0
1842,130.0,43309.0
1843,195.0,43504.0
1844,125.0,43629.0
1845,225.0,43854.0
1846,175.0,44029.0
1847,225.0,44254.0
1848,200.0,44454.0
1849,250.0,44704.0
1850,250.0,44954.0
1851,200.0,45154.0
1852,250.0,45404.0
1853,225.0,45629.0
1854,240.0,45869.0
1855,135.0,46004.0
1856,200.0,46204.0
1857,125.0,46329.0
1858,175.0,46504.0
1859,125.0,46629.0
1860,165.0,46794.0
1861,285.0,47079.0
1862,300.0,47379.0
1863,200.0,47579.0
1864,415.0,47994.0
1865,185.0,48179.0
1866,225.0,48404.0
1867,300.0,48704.0
1868,200.0,48904.0
1869,175.0,49079.0
1870,275.0,49354.0
1871,275.0,49629.0
1872,265.0,49894.0
1873,260.0,50154.0
1874,200.0,50354.0
1875,225.0,50579.0
1876,250.0,50829.0
1877,225.0,51054.0
1878,240.0,51294.0
1879,285.0,51579.0
1880,275.0,51854.0
1881,275.0,52129.0
1882,190.0,52319.0
1883,200.0,52519.0
1884,260.0,52779.0
1885,275.0,53054.0
1886,400.0,53454.0
1887,275.0,53729.0
1888,225.0,53954.0
1889,205.0,54159.0
1890,220.0,54379.0
1891,280.0,54659.0
1892,420.0,55079.0
1893,300.0,55379.0
1894,175.0,55554.0
1895,225.0,55779.0
1896,230.0,56009.0
1897,245.0,56254.0
1898,225.0,56479.0
1899,330.0,56809.0
1900,345.0,57154.0
1901,235.0,57389.0
1902,270.0,57659.0
1903,460.0,58119.0
1904,275.0,58394.0
1905,275.0,58669.0
1906,250.0,58919.0
1907,325.0,59244.0
1908,300.0,59544.0
1909,300.0,59844.0
1910,330.0,60174.0
1911,345.0,60519.0
1912,375.0,60894.0
1913,370.0,61264.0
1914,340.0,61604.0
1915,250.0,61854.0
1916,280.0,62134.0
1917,445.0,62579.0
1918,350.0,62929.0
1919,350.0,63279.0
1920,350.0,63629.0
1921,190.0,63819.0
1922,435.0,64254.0
1923,385.0,64639.0
1924,615.0,65254.0
1925,275.0,65529.0
1926,425.0,65954.0
1927,400.0,66354.0
1928,490.0,66844.0
1929,475.0,67319.0
1930,485.0,67804.0
1931,455.0,68259.0
1932,560.0,68819.0
1933,300.0,69119.0
1934,400.0,69519.0
1935,550.0,70069.0
1936,450.0,70519.0
1937,475.0,70994.0
1938,450.0,71444.0
1939,500.0,71944.0
1940,795.0,72739.0
1941,620.0,73359.0
1942,390.0,73749.0
1943,430.0,74179.0
1944,530.0,74709.0
1945,450.0,75159.0
1946,380.0,75539.0
1947,510.0,76049.0
1948,575.0,76624.0
1949,580.0,77204.0
1950,-64.0,77140.0
1951,400.0,77540.0
1952,375.0,77915.0
1953,20.0,77935.0
1954,400.0,78335.0
1955,530.0,78865.0
1956,560.0,79425.0
1957,-15.0,79410.0
1958,440.0,79850.0
1959,600.0,80450.0
1960,575.0,81025.0
1961,50.0,81075.0
1962,600.0,81675.0
1963,450.0,82125.0
1964,555.0,82680.0
1965,-55.0,82625.0
1966,575.0,83200.0
1967,475.0,83675.0
1968,450.0,84125.0
1969,-175.0,83950.0
1970,285.0,84235.0
1971,570.0,84805.0
1972,550.0,85355.0
1973,650.0,86005.0
1974,-40.0,85965.0
1975,525.0,86490.0
1976,475.0,86965.0
1977,545.0,87510.0
1978,50.0,87560.0
1979,740.0,88300.0
1980,-75.0,88225.0
1981,324.0,88549.0
1982,550.0,89099.0
1983,-155.0,88944.0
1984,160.0,89104.0
1985,265.0,89369.0
1986,75.0,89444.0
1987,550.0,89994.0
1988,850.0,90844.0
1989,-420.0,90424.0
1990,485.0,90909.0
1991,-5.0,90904.0
1992,610.0,91514.0
1993,245.0,91759.0
1994,475.0,92234.0
1995,-95.0,92139.0
1996,-210.0,91929.0
1997,330.0,92259.0
1998,380.0,92639.0
1999,470.0,93109.0
2000,-740.0,92369.0
2001,445.0,92814.0
2002,660.0,93474.0
2003,145.0,93619.0
2004,-202.0,93417.0
2005,610.0,94027.0
2006,15.0,94042.0
2007,400.0,94442.0
2008,-235.0,94207.0
2009,300.0,94507.0
2010,-425.0,94082.0
2011,55.0,94137.0
2012,675.0,94812.0
2013,65.0,94877.0
2014,-475.0,94402.0
2015,650.0,95052.0
2016,740.0,95792.0
2017,-845.0,94947.0
2018,725.0,95672.0
2019,115.0,95787.0
2020,195.0,95982.0
2021,95.0,96077.0
2022,-65.0,96012.0
2023,600.0,96612.0
2024,80.0,96692.0
2025,35.0,96727.0
2026,-10.0,96717.0
2027,650.0,97367.0
2028,225.0,97592.0
2029,-10.0,97582.0
2030,35.0,97617.0
2031,195.0,97812.0
2032,110.0,97922.0
2033,730.0,98652.0
2034,-340.0,98312.0
2035,355.0,98667.0
2036,355.0,99022.0
2037,310.0,99332.0
2038,-630.0,98702.0
2039,640.0,99342.0
2040,635.0,99977.0
2041,-290.0,99687.0
2042,300.0,99987.0
2043,285.0,100272.0
2044,80.0,100352.0
2045,700.0,101052.0
2046,150.0,101202.0
2047,245.0,101447.0
2048,120.0,101567.0
2049,295.0,101862.0
2050,260.0,102122.0
2051,75.0,102197.0
2052,90.0,102287.0
2053,225.0,102512.0
2054,680.0,103192.0
2055,-455.0,102737.0
2056,960.0,103697.0
2057,-185.0,103512.0
2058,760.0,104272.0
2059,-395.0,103877.0
2060,710.0,104587.0
2061,245.0,104832.0
2062,-135.0,104697.0
2063,445.0,105142.0
2064,385.0,105527.0
2065,-170.0,105357.0
2066,250.0,105607.0
2067,955.0,106562.0
2068,-205.0,106357.0
2069,140.0,106497.0
2070,880.0,107377.0
2071,-310.0,107067.0
2072,980.0,108047.0
2073,-55.0,107992.0
2074,295.0,108287.0
2075,390.0,108677.0
2076,440.0,109117.0
2077,-215.0,108902.0
2078,935.0,109837.0
2079,325.0,110162.0
2080,-200.0,109962.0
2081,350.0,110312.0
2082,1050.0,111362.0
2083,-636.0,110726.0
2084,380.0,111106.0
2085,-205.0,110901.0
2086,445.0,111346.0
2087,-180.0,111166.0
2088,-310.0,110856.0
2089,850.0,111706.0
2090,325.0,112031.0
2091,-975.0,111056.0
2092,925.0,111981.0
2093,-725.0,111256.0
2094,450.0,111706.0
2095,425.0,112131.0
2096,-225.0,111906.0
2097,495.0,112401.0
2098,-600.0,111801.0
2099,375.0,112176.0
2100,-35.0,112141.0
2101,-50.0,112091.0
2102,380.0,112471.0
2103,305.0,112776.0
2104,-850.0,111926.0
2105,850.0,112776.0
2106,275.0,113051.0
2107,-325.0,112726.0
2108,-300.0,112426.0
2109,850.0,113276.0
2110,-285.0,112991.0
2111,370.0,113361.0
2112,-295.0,113066.0
2113,330.0,113396.0
2114,360.0,113756.0
2115,-380.0,113376.0
2116,-310.0,113066.0
2117,775.0,113841.0
2118,-275.0,113566.0
2119,250.0,113816.0
2120,-200.0,113616.0
2121,800.0,114416.0
2122,-1000.0,113416.0
2123,575.0,113991.0
2124,125.0,114116.0
2125,-775.0,113341.0
2126,700.0,114041.0
2127,650.0,114691.0
2128,-525.0,114166.0
2129,105.0,114271.0
2130,30.0,114301.0
2131,-15.0,114286.0
2132,595.0,114881.0
2133,-360.0,114521.0
2134,-390.0,114131.0
2135,600.0,114731.0
2136,500.0,115231.0
2137,75.0,115306.0
2138,-450.0,114856.0
2139,55.0,114911.0
2140,60.0,114971.0
2141,-30.0,114941.0
2142,-50.0,114891.0
2143,485.0,115376.0
2144,-405.0,114971.0
2145,85.0,115056.0
2146,765.0,115821.0
2147,-365.0,115456.0
2148,420.0,115876.0
2149,900.0,116776.0
2150,-125.0,116651.0
2151,320.0,116971.0
2152,300.0,117271.0
2153,480.0,117751.0
2154,425.0,118176.0
2155,-150.0,118026.0
2156,850.0,118876.0
2157,-290.0,118586.0
2158,845.0,119431.0
2159,135.0,119566.0
2160,220.0,119786.0
2161,775.0,120561.0
2162,-805.0,119756.0
2163,860.0,120616.0
2164,275.0,120891.0
2165,330.0,121221.0
2166,180.0,121401.0
2167,-135.0,121266.0
2168,320.0,121586.0
2169,375.0,121961.0
2170,-185.0,121776.0
2171,410.0,122186.0
2172,910.0,123096.0
2173,-800.0,122296.0
2174,960.0,123256.0
2175,925.0,124181.0
2176,-530.0,123651.0
2177,170.0,123821.0
2178,110.0,123931.0
2179,855.0,124786.0
2180,-180.0,124606.0
2181,395.0,125001.0
2182,395.0,125396.0
2183,-210.0,125186.0
2184,350.0,125536.0
2185,385.0,125921.0
2186,360.0,126281.0
2187,220.0,126501.0
2188,385.0,126886.0
2189,460.0,127346.0
2190,-110.0,127236.0
2191,875.0,128111.0
2192,-170.0,127941.0
2193,330.0,128271.0
2194,-185.0,128086.0
2195,1025.0,129111.0
2196,360.0,129471.0
2197,-125.0,129346.0
2198,390.0,129736.0
2199,1005.0,130741.0
2200,-635.0,130106.0
2201,1000.0,131106.0
2202,835.0,131941.0
2203,-980.0,130961.0
2204,1115.0,132076.0
2205,930.0,133006.0
2206,-900.0,132106.0
2207,925.0,133031.0
2208,505.0,133536.0
2209,-105.0,133431.0
2210,905.0,134336.0
2211,-130.0,134206.0
2212,345.0,134551.0
2213,420.0,134971.0
2214,-105.0,134866.0
2215,290.0,135156.0
2216,950.0,136106.0
2217,-220.0,135886.0
2218,190.0,136076.0
2219,775.0,136851.0
2220,235.0,137086.0
2221,-305.0,136781.0
2222,135.0,136916.0
2223,625.0,137541.0
2224,115.0,137656.0
2225,725.0,138381.0
2226,240.0,138621.0
2227,75.0,138696.0
2228,250.0,138946.0
2229,630.0,139576.0
2230,-500.0,139076.0
2231,60.0,139136.0
2232,635.0,139771.0
2233,125.0,139896.0
2234,135.0,140031.0
2235,565.0,140596.0
2236,100.0,140696.0
2237,-85.0,140611.0
2238,755.0,141366.0
2239,-270.0,141096.0
2240,635.0,141731.0
2241,-50.0,141681.0
2242,175.0,141856.0
2243,735.0,142591.0
2244,-410.0,142181.0
2245,130.0,142311.0
2246,685.0,142996.0
2247,155.0,143151.0
2248,50.0,143201.0
2249,215.0,143416.0
2250,685.0,144101.0
2251,220.0,144321.0
2252,320.0,144641.0
2253,135.0,144776.0
