1,0.0,0.0
2254,290.0,145066.0
2255,285.0,145351.0
2256,590.0,145941.0
2257,500.0,146441.0
2258,-628.0,145813.0
2259,1200.0,147013.0
2260,125.0,147138.0
2261,35.0,147173.0
2262,600.0,147773.0
2263,625.0,148398.0
2264,-340.0,148058.0
2265,725.0,148783.0
2266,550.0,149333.0
2267,485.0,149818.0
2268,-585.0,149233.0
2269,1025.0,150258.0
2270,700.0,150958.0
2271,-50.0,150908.0
2272,600.0,151508.0
2273,215.0,151723.0
2274,125.0,151848.0
2275,1110.0,152958.0
2276,505.0,153463.0
2277,560.0,154023.0
2278,-538.0,153485.0
2279,665.0,154150.0
2280,40.0,154190.0
2281,420.0,154610.0
2282,305.0,154915.0
2283,-55.0,154860.0
2284,495.0,155355.0
2285,540.0,155895.0
2286,800.0,156695.0
2287,-460.0,156235.0
2288,310.0,156545.0
2289,460.0,157005.0
2290,-591.0,156414.0
2291,975.0,157389.0
2292,-725.0,156664.0
2293,450.0,157114.0
2294,-455.0,156659.0
2295,1225.0,157884.0
2296,-955.0,156929.0
2297,680.0,157609.0
2298,1285.0,158894.0
2299,-515.0,158379.0
2300,-1103.0,157276.0
2301,1100.0,158376.0
2302,75.0,158451.0
2303,-130.0,158321.0
2304,-680.0,157641.0
2305,575.0,158216.0
2306,170.0,158386.0
2307,205.0,158591.0
2308,15.0,158606.0
2309,-250.0,158356.0
2310,-455.0,157901.0
2311,650.0,158551.0
2312,-385.0,158166.0
2313,-315.0,157851.0
2314,235.0,158086.0
2315,0.0,158086.0
2316,-100.0,157986.0
2317,0.0,157986.0
2318,0.0,157986.0
2319,0.0,157986.0
2320,-100.0,157886.0
2321,0.0,157886.0
2322,-100.0,157786.0
2323,0.0,157786.0
2324,0.0,157786.0
2325,0.0,157786.0
2326,0.0,157786.0
2327,0.0,157786.0
2328,0.0,157786.0
2329,-100.0,157686.0
2330,0.0,157686.0
2331,-100.0,157586.0
2332,0.0,157586.0
2333,0.0,157586.0
2334,0.0,157586.0
2335,-100.0,157486.0
2336,0.0,157486.0
2337,-100.0,157386.0
2338,0.0,157386.0
2339,0.0,157386.0
2340,0.0,157386.0
2341,-100.0,157286.0
2342,0.0,157286.0
2343,-100.0,157186.0
2344,0.0,157186.0
2345,0.0,157186.0
2346,-100.0,157086.0
2347,0.0,157086.0
2348,0.0,157086.0
2349,0.0,157086.0
2350,0.0,157086.0
2351,-100.0,156986.0
2352,0.0,156986.0
2353,0.0,156986.0
2354,-100.0,156886.0
2355,0.0,156886.0
2356,0.0,156886.0
2357,0.0,156886.0
2358,-100.0,156786.0
2359,0.0,156786.0
2360,-100.0,156686.0
2361,0.0,156686.0
2362,0.0,156686.0
2363,0.0,156686.0
2364,0.0,156686.0
2365,0.0,156686.0
2366,0.0,156686.0
2367,0.0,156686.0
2368,-90.0,156596.0
2369,0.0,156596.0
2370,-90.0,156506.0
2371,0.0,156506.0
2372,0.0,156506.0
2373,-90.0,156416.0
2374,0.0,156416.0
2375,0.0,156416.0
2376,0.0,156416.0
2377,0.0,156416.0
2378,-90.0,156326.0
2379,0.0,156326.0
2380,0.0,156326.0
2381,0.0,156326.0
2382,-90.0,156236.0
2383,0.0,156236.0
2384,0.0,156236.0
2385,-90.0,156146.0
2386,0.0,156146.0
2387,-90.0,156056.0
2388,0.0,156056.0
2389,0.0,156056.0
2390,0.0,156056.0
2391,-90.0,155966.0
2392,0.0,155966.0
2393,0.0,155966.0
2394,0.0,155966.0
2395,0.0,155966.0
2396,-90.0,155876.0
2397,0.0,155876.0
2398,0.0,155876.0
2399,0.0,155876.0
2400,0.0,155876.0
2401,0.0,155876.0
2402,-90.0,155786.0
2403,0.0,155786.0
2404,0.0,155786.0
2405,0.0,155786.0
2406,0.0,155786.0
2407,0.0,155786.0
2408,0.0,155786.0
2409,0.0,155786.0
2410,0.0,155786.0
2411,-90.0,155696.0
2412,0.0,155696.0
2413,-90.0,155606.0
2414,0.0,155606.0
2415,0.0,155606.0
2416,0.0,155606.0
2417,0.0,155606.0
2418,0.0,155606.0
2419,0.0,155606.0
2420,-90.0,155516.0
2421,0.0,155516.0
2422,0.0,155516.0
2423,0.0,155516.0
2424,0.0,155516.0
2425,0.0,155516.0
2426,0.0,155516.0
2427,0.0,155516.0
2428,0.0,155516.0
2429,0.0,155516.0
2430,-90.0,155426.0
2431,0.0,155426.0
2432,0.0,155426.0
2433,0.0,155426.0
2434,0.0,155426.0
2435,-90.0,155336.0
2436,0.0,155336.0
2437,-90.0,155246.0
2438,0.0,155246.0
2439,0.0,155246.0
2440,0.0,155246.0
2441,0.0,155246.0
2442,-90.0,155156.0
2443,0.0,155156.0
2444,0.0,155156.0
2445,0.0,155156.0
2446,0.0,155156.0
2447,-90.0,155066.0
2448,0.0,155066.0
2449,-90.0,154976.0
2450,0.0,154976.0
2451,0.0,154976.0
2452,-90.0,154886.0
2453,0.0,154886.0
2454,0.0,154886.0
2455,-90.0,154796.0
2456,0.0,154796.0
2457,0.0,154796.0
2458,-90.0,154706.0
2459,0.0,154706.0
2460,0.0,154706.0
2461,-90.0,154616.0
2462,0.0,154616.0
2463,0.0,154616.0
2464,0.0,154616.0
2465,0.0,154616.0
2466,0.0,154616.0
2467,-90.0,154526.0
2468,0.0,154526.0
2469,0.0,154526.0
2470,0.0,154526.0
2471,0.0,154526.0
2472,-90.0,154436.0
2473,0.0,154436.0
2474,0.0,154436.0
2475,-90.0,154346.0
2476,0.0,154346.0
2477,-90.0,154256.0
2478,0.0,154256.0
2479,0.0,154256.0
2480,0.0,154256.0
2481,0.0,154256.0
2482,0.0,154256.0
2483,-90.0,154166.0
2484,0.0,154166.0
2485,0.0,154166.0
2486,0.0,154166.0
2487,0.0,154166.0
2488,0.0,154166.0
2489,-90.0,154076.0
2490,0.0,154076.0
2491,-90.0,153986.0
2492,0.0,153986.0
2493,0.0,153986.0
2494,0.0,153986.0
2495,0.0,153986.0
2496,-90.0,153896.0
2497,0.0,153896.0
2498,0.0,153896.0
2499,0.0,153896.0
2500,0.0,153896.0
2501,0.0,153896.0
2502,-90.0,153806.0
2503,0.0,153806.0
2504,0.0,153806.0
2505,0.0,153806.0
2506,-90.0,153716.0
2507,0.0,153716.0
2508,-90.0,153626.0
2509,0.0,153626.0
2510,0.0,153626.0
2511,0.0,153626.0
2512,-90.0,153536.0
2513,0.0,153536.0
2514,0.0,153536.0
2515,0.0,153536.0
2516,0.0,153536.0
2517,0.0,153536.0
2518,0.0,153536.0
2519,0.0,153536.0
2520,0.0,153536.0
2521,0.0,153536.0
2522,0.0,153536.0
2523,0.0,153536.0
2524,0.0,153536.0
2525,-90.0,153446.0
2526,0.0,153446.0
2527,0.0,153446.0
2528,0.0,153446.0
2529,0.0,153446.0
2530,0.0,153446.0
2531,-90.0,153356.0
2532,0.0,153356.0
2533,0.0,153356.0
2534,0.0,153356.0
2535,-90.0,153266.0
2536,0.0,153266.0
2537,-90.0,153176.0
2538,0.0,153176.0
2539,0.0,153176.0
2540,0.0,153176.0
2541,0.0,153176.0
2542,0.0,153176.0
2543,0.0,153176.0
2544,-90.0,153086.0
2545,0.0,153086.0
2546,0.0,153086.0
2547,0.0,153086.0
2548,0.0,153086.0
2549,0.0,153086.0
2550,0.0,153086.0
2551,0.0,153086.0
2552,0.0,153086.0
2553,0.0,153086.0
2554,0.0,153086.0
2555,-90.0,152996.0
2556,0.0,152996.0
2557,0.0,152996.0
2558,0.0,152996.0
2559,-90.0,152906.0
2560,0.0,152906.0
2561,-90.0,152816.0
2562,0.0,152816.0
2563,0.0,152816.0
2564,0.0,152816.0
2565,0.0,152816.0
2566,0.0,152816.0
2567,-90.0,152726.0
2568,0.0,152726.0
2569,0.0,152726.0
2570,0.0,152726.0
2571,-90.0,152636.0
2572,0.0,152636.0
2573,0.0,152636.0
2574,0.0,152636.0
2575,0.0,152636.0
2576,0.0,152636.0
2577,0.0,152636.0
2578,0.0,152636.0
2579,-90.0,152546.0
2580,0.0,152546.0
2581,0.0,152546.0
2582,0.0,152546.0
2583,0.0,152546.0
2584,0.0,152546.0
2585,-90.0,152456.0
2586,0.0,152456.0
2587,0.0,152456.0
2588,-90.0,152366.0
2589,0.0,152366.0
2590,-90.0,152276.0
2591,0.0,152276.0
2592,0.0,152276.0
2593,0.0,152276.0
2594,0.0,152276.0
2595,0.0,152276.0
2596,-90.0,152186.0
2597,0.0,152186.0
2598,0.0,152186.0
2599,0.0,152186.0
2600,0.0,152186.0
2601,-90.0,152096.0
2602,0.0,152096.0
2603,0.0,152096.0
2604,0.0,152096.0
2605,0.0,152096.0
2606,0.0,152096.0
2607,-90.0,152006.0
2608,0.0,152006.0
2609,0.0,152006.0
2610,0.0,152006.0
2611,0.0,152006.0
2612,-90.0,151916.0
2613,0.0,151916.0
2614,0.0,151916.0
2615,-90.0,151826.0
2616,0.0,151826.0
2617,0.0,151826.0
2618,-90.0,151736.0
2619,0.0,151736.0
2620,0.0,151736.0
2621,0.0,151736.0
2622,0.0,151736.0
2623,0.0,151736.0
2624,0.0,151736.0
2625,0.0,151736.0
2626,0.0,151736.0
2627,0.0,151736.0
2628,0.0,151736.0
2629,0.0,151736.0
2630,0.0,151736.0
2631,-90.0,151646.0
2632,0.0,151646.0
2633,0.0,151646.0
2634,0.0,151646.0
2635,0.0,151646.0
2636,0.0,151646.0
2637,-90.0,151556.0
2638,0.0,151556.0
2639,-90.0,151466.0
2640,0.0,151466.0
2641,0.0,151466.0
2642,0.0,151466.0
2643,0.0,151466.0
2644,0.0,151466.0
2645,0.0,151466.0
2646,0.0,151466.0
2647,-90.0,151376.0
2648,0.0,151376.0
2649,0.0,151376.0
2650,-90.0,151286.0
2651,0.0,151286.0
2652,0.0,151286.0
2653,0.0,151286.0
2654,0.0,151286.0
2655,0.0,151286.0
2656,0.0,151286.0
2657,0.0,151286.0
2658,0.0,151286.0
2659,0.0,151286.0
2660,0.0,151286.0
2661,0.0,151286.0
2662,0.0,151286.0
2663,0.0,151286.0
2664,0.0,151286.0
2665,-90.0,151196.0
2666,0.0,151196.0
2667,0.0,151196.0
2668,0.0,151196.0
2669,0.0,151196.0
2670,0.0,151196.0
2671,0.0,151196.0
2672,0.0,151196.0
2673,0.0,151196.0
2674,0.0,151196.0
2675,-90.0,151106.0
2676,0.0,151106.0
2677,0.0,151106.0
2678,0.0,151106.0
2679,0.0,151106.0
2680,0.0,151106.0
2681,0.0,151106.0
2682,0.0,151106.0
2683,-90.0,151016.0
2684,0.0,151016.0
2685,-90.0,150926.0
2686,0.0,150926.0
2687,0.0,150926.0
2688,-90.0,150836.0
2689,0.0,150836.0
2690,0.0,150836.0
2691,0.0,150836.0
2692,-80.0,150756.0
2693,0.0,150756.0
2694,-80.0,150676.0
2695,0.0,150676.0
2696,0.0,150676.0
2697,0.0,150676.0
2698,-80.0,150596.0
2699,0.0,150596.0
2700,-80.0,150516.0
2701,0.0,150516.0
2702,0.0,150516.0
2703,0.0,150516.0
2704,0.0,150516.0
2705,0.0,150516.0
2706,-80.0,150436.0
2707,0.0,150436.0
2708,0.0,150436.0
2709,0.0,150436.0
2710,0.0,150436.0
2711,0.0,150436.0
2712,-80.0,150356.0
2713,0.0,150356.0
2714,-80.0,150276.0
2715,0.0,150276.0
2716,0.0,150276.0
2717,0.0,150276.0
2718,-80.0,150196.0
2719,0.0,150196.0
2720,0.0,150196.0
2721,0.0,150196.0
2722,-80.0,150116.0
2723,0.0,150116.0
2724,0.0,150116.0
2725,0.0,150116.0
2726,-80.0,150036.0
2727,0.0,150036.0
2728,0.0,150036.0
2729,0.0,150036.0
2730,0.0,150036.0
2731,0.0,150036.0
2732,0.0,150036.0
2733,-80.0,149956.0
2734,0.0,149956.0
2735,0.0,149956.0
2736,0.0,149956.0
2737,0.0,149956.0
2738,0.0,149956.0
2739,-80.0,149876.0
2740,0.0,149876.0
2741,0.0,149876.0
2742,-80.0,149796.0
2743,0.0,149796.0
2744,-80.0,149716.0
2745,0.0,149716.0
2746,0.0,149716.0
2747,-80.0,149636.0
2748,0.0,149636.0
2749,0.0,149636.0
2750,0.0,149636.0
2751,-80.0,149556.0
2752,0.0,149556.0
2753,0.0,149556.0
2754,-80.0,149476.0
2755,0.0,149476.0
2756,0.0,149476.0
2757,0.0,149476.0
2758,-80.0,149396.0
2759,0.0,149396.0
2760,0.0,149396.0
2761,-80.0,149316.0
2762,0.0,149316.0
2763,-80.0,149236.0
2764,0.0,149236.0
2765,0.0,149236.0
2766,-80.0,149156.0
2767,0.0,149156.0
2768,0.0,149156.0
2769,0.0,149156.0
2770,0.0,149156.0
2771,-80.0,149076.0
2772,0.0,149076.0
2773,0.0,149076.0
2774,-80.0,148996.0
2775,0.0,148996.0
2776,-80.0,148916.0
2777,0.0,148916.0
2778,0.0,148916.0
2779,0.0,148916.0
2780,-80.0,148836.0
2781,0.0,148836.0
2782,0.0,148836.0
2783,0.0,148836.0
2784,-80.0,148756.0
2785,0.0,148756.0
2786,0.0,148756.0
2787,-80.0,148676.0
2788,0.0,148676.0
2789,-80.0,148596.0
2790,0.0,148596.0
2791,0.0,148596.0
2792,0.0,148596.0
2793,-80.0,148516.0
2794,0.0,148516.0
2795,0.0,148516.0
2796,-80.0,148436.0
2797,0.0,148436.0
2798,0.0,148436.0
2799,0.0,148436.0
2800,0.0,148436.0
2801,-80.0,148356.0
2802,0.0,148356.0
2803,-80.0,148276.0
2804,0.0,148276.0
2805,0.0,148276.0
2806,0.0,148276.0
2807,0.0,148276.0
2808,-80.0,148196.0
2809,0.0,148196.0
2810,0.0,148196.0
2811,0.0,148196.0
2812,-80.0,148116.0
2813,0.0,148116.0
2814,0.0,148116.0
2815,-80.0,148036.0
2816,0.0,148036.0
2817,-80.0,147956.0
2818,0.0,147956.0
2819,0.0,147956.0
2820,0.0,147956.0
2821,0.0,147956.0
2822,-80.0,147876.0
2823,0.0,147876.0
2824,-80.0,147796.0
2825,0.0,147796.0
2826,0.0,147796.0
2827,0.0,147796.0
2828,0.0,147796.0
2829,-80.0,147716.0
2830,0.0,147716.0
2831,0.0,147716.0
2832,0.0,147716.0
2833,0.0,147716.0
2834,0.0,147716.0
2835,0.0,147716.0
2836,0.0,147716.0
2837,0.0,147716.0
2838,-80.0,147636.0
2839,0.0,147636.0
2840,0.0,147636.0
2841,0.0,147636.0
2842,0.0,147636.0
2843,0.0,147636.0
2844,0.0,147636.0
2845,-80.0,147556.0
2846,0.0,147556.0
2847,-80.0,147476.0
2848,0.0,147476.0
2849,0.0,147476.0
2850,0.0,147476.0
2851,0.0,147476.0
2852,0.0,147476.0
2853,0.0,147476.0
2854,0.0,147476.0
2855,0.0,147476.0
2856,0.0,147476.0
2857,0.0,147476.0
2858,0.0,147476.0
2859,0.0,147476.0
2860,0.0,147476.0
2861,-80.0,147396.0
2862,0.0,147396.0
2863,0.0,147396.0
2864,0.0,147396.0
2865,0.0,147396.0
2866,-80.0,147316.0
2867,0.0,147316.0
2868,0.0,147316.0
2869,-80.0,147236.0
2870,0.0,147236.0
2871,0.0,147236.0
2872,0.0,147236.0
2873,0.0,147236.0
2874,-80.0,147156.0
2875,0.0,147156.0
2876,-80.0,147076.0
2877,0.0,147076.0
2878,0.0,147076.0
2879,-80.0,146996.0
2880,0.0,146996.0
2881,0.0,146996.0
2882,-80.0,146916.0
2883,0.0,146916.0
2884,0.0,146916.0
2885,0.0,146916.0
2886,0.0,146916.0
2887,0.0,146916.0
2888,0.0,146916.0
2889,0.0,146916.0
2890,-80.0,146836.0
2891,0.0,146836.0
2892,-80.0,146756.0
2893,0.0,146756.0
2894,0.0,146756.0
2895,-80.0,146676.0
2896,0.0,146676.0
2897,-80.0,146596.0
2898,0.0,146596.0
2899,0.0,146596.0
2900,-80.0,146516.0
2901,0.0,146516.0
2902,-80.0,146436.0
2903,0.0,146436.0
2904,0.0,146436.0
2905,-80.0,146356.0
2906,0.0,146356.0
2907,0.0,146356.0
2908,0.0,146356.0
2909,-80.0,146276.0
2910,0.0,146276.0
2911,-80.0,146196.0
2912,0.0,146196.0
2913,0.0,146196.0
2914,0.0,146196.0
2915,0.0,146196.0
2916,0.0,146196.0
2917,0.0,146196.0
2918,0.0,146196.0
2919,-80.0,146116.0
2920,0.0,146116.0
2921,-80.0,146036.0
2922,0.0,146036.0
2923,0.0,146036.0
2924,0.0,146036.0
2925,0.0,146036.0
2926,0.0,146036.0
2927,0.0,146036.0
2928,0.0,146036.0
2929,0.0,146036.0
2930,-80.0,145956.0
2931,0.0,145956.0
2932,-80.0,145876.0
2933,0.0,145876.0
2934,0.0,145876.0
2935,0.0,145876.0
2936,0.0,145876.0
2937,0.0,145876.0
2938,0.0,145876.0
2939,-80.0,145796.0
2940,0.0,145796.0
2941,0.0,145796.0
2942,0.0,145796.0
2943,0.0,145796.0
2944,-80.0,145716.0
2945,0.0,145716.0
2946,0.0,145716.0
2947,0.0,145716.0
2948,0.0,145716.0
2949,-80.0,145636.0
2950,0.0,145636.0
2951,0.0,145636.0
2952,0.0,145636.0
2953,-80.0,145556.0
2954,0.0,145556.0
2955,-80.0,145476.0
2956,0.0,145476.0
2957,0.0,145476.0
2958,-80.0,145396.0
2959,0.0,145396.0
2960,-80.0,145316.0
2961,0.0,145316.0
2962,0.0,145316.0
2963,0.0,145316.0
2964,0.0,145316.0
2965,-80.0,145236.0
2966,0.0,145236.0
2967,0.0,145236.0
2968,-80.0,145156.0
2969,0.0,145156.0
2970,0.0,145156.0
2971,0.0,145156.0
2972,0.0,145156.0
2973,-80.0,145076.0
2974,0.0,145076.0
2975,0.0,145076.0
2976,0.0,145076.0
2977,0.0,145076.0
2978,-80.0,144996.0
2979,0.0,144996.0
2980,0.0,144996.0
2981,0.0,144996.0
2982,-80.0,144916.0
2983,0.0,144916.0
2984,0.0,144916.0
2985,0.0,144916.0
2986,0.0,144916.0
2987,0.0,144916.0
2988,0.0,144916.0
2989,0.0,144916.0
2990,0.0,144916.0
2991,0.0,144916.0
2992,-80.0,144836.0
2993,0.0,144836.0
2994,0.0,144836.0
2995,0.0,144836.0
2996,0.0,144836.0
2997,-80.0,144756.0
2998,0.0,144756.0
2999,0.0,144756.0
3000,0.0,144756.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,5.0,5.0
44,0.0,5.0
45,0.0,5.0
46,0.0,5.0
47,1.0,6.0
48,1.0,7.0
49,0.0,7.0
50,0.0,7.0
51,0.0,7.0
52,6.0,13.0
53,0.0,13.0
54,0.0,13.0
55,0.0,13.0
56,-10.0,3.0
57,0.0,3.0
58,0.0,3.0
59,0.0,3.0
60,0.0,3.0
61,0.0,3.0
62,0.0,3.0
63,0.0,3.0
64,0.0,3.0
65,0.0,3.0
66,0.0,3.0
67,0.0,3.0
68,0.0,3.0
69,0.0,3.0
70,0.0,3.0
71,0.0,3.0
72,0.0,3.0
73,0.0,3.0
74,0.0,3.0
75,0.0,3.0
76,2.0,5.0
77,6.0,11.0
78,0.0,11.0
79,-10.0,1.0
80,0.0,1.0
81,0.0,1.0
82,0.0,1.0
83,0.0,1.0
84,0.0,1.0
85,0.0,1.0
86,0.0,1.0
87,0.0,1.0
88,0.0,1.0
89,5.0,6.0
90,0.0,6.0
91,0.0,6.0
92,0.0,6.0
93,0.0,6.0
94,0.0,6.0
95,0.0,6.0
96,0.0,6.0
97,0.0,6.0
98,0.0,6.0
99,0.0,6.0
100,0.0,6.0
101,0.0,6.0
102,0.0,6.0
103,0.0,6.0
104,0.0,6.0
105,0.0,6.0
106,0.0,6.0
107,0.0,6.0
108,0.0,6.0
109,0.0,6.0
110,0.0,6.0
111,0.0,6.0
112,0.0,6.0
113,0.0,6.0
114,0.0,6.0
115,0.0,6.0
116,0.0,6.0
117,0.0,6.0
118,0.0,6.0
119,0.0,6.0
120,0.0,6.0
121,0.0,6.0
122,0.0,6.0
123,0.0,6.0
124,0.0,6.0
125,0.0,6.0
126,0.0,6.0
127,0.0,6.0
128,0.0,6.0
129,0.0,6.0
130,0.0,6.0
131,0.0,6.0
132,0.0,6.0
133,0.0,6.0
134,0.0,6.0
135,0.0,6.0
136,0.0,6.0
137,0.0,6.0
138,0.0,6.0
139,0.0,6.0
140,0.0,6.0
141,0.0,6.0
142,0.0,6.0
143,0.0,6.0
144,0.0,6.0
145,0.0,6.0
146,0.0,6.0
147,0.0,6.0
148,0.0,6.0
149,0.0,6.0
150,0.0,6.0
151,0.0,6.0
152,0.0,6.0
153,0.0,6.0
154,0.0,6.0
155,0.0,6.0
156,0.0,6.0
157,0.0,6.0
158,0.0,6.0
159,0.0,6.0
160,0.0,6.0
161,0.0,6.0
162,0.0,6.0
163,0.0,6.0
164,0.0,6.0
165,0.0,6.0
166,0.0,6.0
167,0.0,6.0
168,0.0,6.0
169,10.0,16.0
170,0.0,16.0
171,-10.0,6.0
172,0.0,6.0
173,0.0,6.0
174,0.0,6.0
175,0.0,6.0
176,0.0,6.0
177,0.0,6.0
178,0.0,6.0
179,0.0,6.0
180,0.0,6.0
181,0.0,6.0
182,0.0,6.0
183,0.0,6.0
184,0.0,6.0
185,0.0,6.0
186,0.0,6.0
187,0.0,6.0
188,0.0,6.0
189,0.0,6.0
190,0.0,6.0
191,0.0,6.0
192,0.0,6.0
193,0.0,6.0
194,0.0,6.0
195,0.0,6.0
196,0.0,6.0
197,0.0,6.0
198,0.0,6.0
199,0.0,6.0
200,0.0,6.0
201,0.0,6.0
202,0.0,6.0
203,0.0,6.0
204,0.0,6.0
205,0.0,6.0
206,0.0,6.0
207,0.0,6.0
208,0.0,6.0
209,0.0,6.0
210,0.0,6.0
211,0.0,6.0
212,0.0,6.0
213,0.0,6.0
214,0.0,6.0
215,0.0,6.0
216,0.0,6.0
217,0.0,6.0
218,0.0,6.0
219,0.0,6.0
220,0.0,6.0
221,0.0,6.0
