1,0.0,0.0
2332,0.0,5.0
2333,0.0,5.0
2334,0.0,5.0
2335,0.0,5.0
2336,0.0,5.0
2337,0.0,5.0
2338,0.0,5.0
2339,0.0,5.0
2340,0.0,5.0
2341,0.0,5.0
2342,0.0,5.0
2343,0.0,5.0
2344,0.0,5.0
2345,0.0,5.0
2346,0.0,5.0
2347,0.0,5.0
2348,0.0,5.0
2349,0.0,5.0
2350,0.0,5.0
2351,0.0,5.0
2352,0.0,5.0
2353,0.0,5.0
2354,0.0,5.0
2355,0.0,5.0
2356,0.0,5.0
2357,0.0,5.0
2358,0.0,5.0
2359,0.0,5.0
2360,0.0,5.0
2361,0.0,5.0
2362,0.0,5.0
2363,0.0,5.0
2364,0.0,5.0
2365,0.0,5.0
2366,0.0,5.0
2367,0.0,5.0
2368,0.0,5.0
2369,0.0,5.0
2370,0.0,5.0
2371,0.0,5.0
2372,0.0,5.0
2373,0.0,5.0
2374,0.0,5.0
2375,0.0,5.0
2376,0.0,5.0
2377,0.0,5.0
2378,0.0,5.0
2379,0.0,5.0
2380,0.0,5.0
2381,0.0,5.0
2382,0.0,5.0
2383,0.0,5.0
2384,0.0,5.0
2385,0.0,5.0
2386,0.0,5.0
2387,0.0,5.0
2388,0.0,5.0
2389,0.0,5.0
2390,0.0,5.0
2391,0.0,5.0
2392,0.0,5.0
2393,0.0,5.0
2394,0.0,5.0
2395,0.0,5.0
2396,0.0,5.0
2397,0.0,5.0
2398,0.0,5.0
2399,0.0,5.0
2400,0.0,5.0
2401,0.0,5.0
2402,0.0,5.0
2403,0.0,5.0
2404,0.0,5.0
2405,0.0,5.0
2406,0.0,5.0
2407,0.0,5.0
2408,1.0,6.0
2409,0.0,6.0
2410,0.0,6.0
2411,0.0,6.0
2412,0.0,6.0
2413,0.0,6.0
2414,0.0,6.0
2415,0.0,6.0
2416,0.0,6.0
2417,0.0,6.0
2418,0.0,6.0
2419,0.0,6.0
2420,0.0,6.0
2421,0.0,6.0
2422,0.0,6.0
2423,0.0,6.0
2424,0.0,6.0
2425,0.0,6.0
2426,0.0,6.0
2427,0.0,6.0
2428,0.0,6.0
2429,0.0,6.0
2430,0.0,6.0
2431,0.0,6.0
2432,0.0,6.0
2433,0.0,6.0
2434,0.0,6.0
2435,0.0,6.0
2436,0.0,6.0
2437,0.0,6.0
2438,0.0,6.0
2439,0.0,6.0
2440,0.0,6.0
2441,0.0,6.0
2442,0.0,6.0
2443,0.0,6.0
2444,0.0,6.0
2445,0.0,6.0
2446,0.0,6.0
2447,0.0,6.0
2448,0.0,6.0
2449,0.0,6.0
2450,0.0,6.0
2451,0.0,6.0
2452,0.0,6.0
2453,0.0,6.0
2454,0.0,6.0
2455,0.0,6.0
2456,0.0,6.0
2457,0.0,6.0
2458,0.0,6.0
2459,0.0,6.0
2460,0.0,6.0
2461,0.0,6.0
2462,0.0,6.0
2463,0.0,6.0
2464,0.0,6.0
2465,0.0,6.0
2466,0.0,6.0
2467,0.0,6.0
2468,0.0,6.0
2469,0.0,6.0
2470,0.0,6.0
2471,0.0,6.0
2472,0.0,6.0
2473,0.0,6.0
2474,0.0,6.0
2475,0.0,6.0
2476,0.0,6.0
2477,0.0,6.0
2478,0.0,6.0
2479,0.0,6.0
2480,0.0,6.0
2481,0.0,6.0
2482,0.0,6.0
2483,0.0,6.0
2484,0.0,6.0
2485,0.0,6.0
2486,0.0,6.0
2487,0.0,6.0
2488,1.0,7.0
2489,0.0,7.0
2490,0.0,7.0
2491,0.0,7.0
2492,0.0,7.0
2493,0.0,7.0
2494,0.0,7.0
2495,0.0,7.0
2496,0.0,7.0
2497,0.0,7.0
2498,0.0,7.0
2499,0.0,7.0
2500,0.0,7.0
2501,0.0,7.0
2502,0.0,7.0
2503,0.0,7.0
2504,0.0,7.0
2505,0.0,7.0
2506,0.0,7.0
2507,0.0,7.0
2508,0.0,7.0
2509,0.0,7.0
2510,0.0,7.0
2511,0.0,7.0
2512,0.0,7.0
2513,0.0,7.0
2514,0.0,7.0
2515,0.0,7.0
2516,0.0,7.0
2517,0.0,7.0
2518,0.0,7.0
2519,0.0,7.0
2520,0.0,7.0
2521,0.0,7.0
2522,0.0,7.0
2523,0.0,7.0
2524,0.0,7.0
2525,0.0,7.0
2526,0.0,7.0
2527,0.0,7.0
2528,0.0,7.0
2529,0.0,7.0
2530,0.0,7.0
2531,0.0,7.0
2532,0.0,7.0
2533,0.0,7.0
2534,0.0,7.0
2535,0.0,7.0
2536,0.0,7.0
2537,0.0,7.0
2538,1.0,8.0
2539,0.0,8.0
2540,0.0,8.0
2541,0.0,8.0
2542,0.0,8.0
2543,0.0,8.0
2544,0.0,8.0
2545,0.0,8.0
2546,0.0,8.0
2547,0.0,8.0
2548,0.0,8.0
2549,0.0,8.0
2550,0.0,8.0
2551,0.0,8.0
2552,0.0,8.0
2553,0.0,8.0
2554,0.0,8.0
2555,0.0,8.0
2556,0.0,8.0
2557,0.0,8.0
2558,0.0,8.0
2559,0.0,8.0
2560,0.0,8.0
2561,0.0,8.0
2562,0.0,8.0
2563,0.0,8.0
2564,0.0,8.0
2565,0.0,8.0
2566,0.0,8.0
2567,0.0,8.0
2568,0.0,8.0
2569,0.0,8.0
2570,0.0,8.0
2571,0.0,8.0
2572,0.0,8.0
2573,0.0,8.0
2574,0.0,8.0
2575,0.0,8.0
2576,0.0,8.0
2577,0.0,8.0
2578,0.0,8.0
2579,0.0,8.0
2580,0.0,8.0
2581,0.0,8.0
2582,0.0,8.0
2583,0.0,8.0
2584,0.0,8.0
2585,0.0,8.0
2586,0.0,8.0
2587,0.0,8.0
2588,0.0,8.0
2589,0.0,8.0
2590,0.0,8.0
2591,0.0,8.0
2592,0.0,8.0
2593,0.0,8.0
2594,0.0,8.0
2595,0.0,8.0
2596,0.0,8.0
2597,0.0,8.0
2598,0.0,8.0
2599,0.0,8.0
2600,0.0,8.0
2601,0.0,8.0
2602,0.0,8.0
2603,0.0,8.0
2604,0.0,8.0
2605,0.0,8.0
2606,0.0,8.0
2607,0.0,8.0
2608,0.0,8.0
2609,0.0,8.0
2610,0.0,8.0
2611,0.0,8.0
2612,0.0,8.0
2613,0.0,8.0
2614,0.0,8.0
2615,0.0,8.0
2616,0.0,8.0
2617,0.0,8.0
2618,0.0,8.0
2619,0.0,8.0
2620,0.0,8.0
2621,0.0,8.0
2622,0.0,8.0
2623,0.0,8.0
2624,0.0,8.0
2625,0.0,8.0
2626,0.0,8.0
2627,0.0,8.0
2628,0.0,8.0
2629,0.0,8.0
2630,0.0,8.0
2631,0.0,8.0
2632,0.0,8.0
2633,0.0,8.0
2634,0.0,8.0
2635,0.0,8.0
2636,0.0,8.0
2637,0.0,8.0
2638,0.0,8.0
2639,0.0,8.0
2640,0.0,8.0
2641,0.0,8.0
2642,0.0,8.0
2643,0.0,8.0
2644,0.0,8.0
2645,0.0,8.0
2646,0.0,8.0
2647,0.0,8.0
2648,0.0,8.0
2649,0.0,8.0
2650,0.0,8.0
2651,0.0,8.0
2652,0.0,8.0
2653,0.0,8.0
2654,0.0,8.0
2655,0.0,8.0
2656,0.0,8.0
2657,0.0,8.0
2658,0.0,8.0
2659,0.0,8.0
2660,0.0,8.0
2661,0.0,8.0
2662,0.0,8.0
2663,0.0,8.0
2664,0.0,8.0
2665,0.0,8.0
2666,0.0,8.0
2667,0.0,8.0
2668,0.0,8.0
2669,0.0,8.0
2670,0.0,8.0
2671,0.0,8.0
2672,0.0,8.0
2673,0.0,8.0
2674,0.0,8.0
2675,0.0,8.0
2676,0.0,8.0
2677,0.0,8.0
2678,0.0,8.0
2679,0.0,8.0
2680,0.0,8.0
2681,0.0,8.0
2682,0.0,8.0
2683,0.0,8.0
2684,0.0,8.0
2685,0.0,8.0
2686,0.0,8.0
2687,0.0,8.0
2688,0.0,8.0
2689,0.0,8.0
2690,0.0,8.0
2691,0.0,8.0
2692,0.0,8.0
2693,0.0,8.0
2694,0.0,8.0
2695,0.0,8.0
2696,0.0,8.0
2697,0.0,8.0
2698,0.0,8.0
2699,0.0,8.0
2700,0.0,8.0
2701,0.0,8.0
2702,0.0,8.0
2703,0.0,8.0
2704,0.0,8.0
2705,0.0,8.0
2706,0.0,8.0
2707,0.0,8.0
2708,0.0,8.0
2709,0.0,8.0
2710,0.0,8.0
2711,0.0,8.0
2712,0.0,8.0
2713,0.0,8.0
2714,0.0,8.0
2715,0.0,8.0
2716,0.0,8.0
2717,0.0,8.0
2718,0.0,8.0
2719,0.0,8.0
2720,0.0,8.0
2721,0.0,8.0
2722,1.0,9.0
2723,0.0,9.0
2724,0.0,9.0
2725,0.0,9.0
2726,0.0,9.0
2727,0.0,9.0
2728,0.0,9.0
2729,0.0,9.0
2730,0.0,9.0
2731,0.0,9.0
2732,0.0,9.0
2733,0.0,9.0
2734,0.0,9.0
2735,0.0,9.0
2736,0.0,9.0
2737,0.0,9.0
2738,0.0,9.0
2739,0.0,9.0
2740,0.0,9.0
2741,0.0,9.0
2742,0.0,9.0
2743,0.0,9.0
2744,0.0,9.0
2745,0.0,9.0
2746,0.0,9.0
2747,0.0,9.0
2748,0.0,9.0
2749,0.0,9.0
2750,0.0,9.0
2751,0.0,9.0
2752,0.0,9.0
2753,0.0,9.0
2754,0.0,9.0
2755,0.0,9.0
2756,0.0,9.0
2757,0.0,9.0
2758,0.0,9.0
2759,0.0,9.0
2760,0.0,9.0
2761,0.0,9.0
2762,0.0,9.0
2763,0.0,9.0
2764,0.0,9.0
2765,0.0,9.0
2766,0.0,9.0
2767,0.0,9.0
2768,0.0,9.0
2769,0.0,9.0
2770,0.0,9.0
2771,0.0,9.0
2772,0.0,9.0
2773,0.0,9.0
2774,0.0,9.0
2775,0.0,9.0
2776,0.0,9.0
2777,0.0,9.0
2778,0.0,9.0
2779,0.0,9.0
2780,0.0,9.0
2781,0.0,9.0
2782,0.0,9.0
2783,0.0,9.0
2784,0.0,9.0
2785,0.0,9.0
2786,0.0,9.0
2787,0.0,9.0
2788,0.0,9.0
2789,0.0,9.0
2790,0.0,9.0
2791,0.0,9.0
2792,0.0,9.0
2793,0.0,9.0
2794,0.0,9.0
2795,0.0,9.0
2796,0.0,9.0
2797,0.0,9.0
2798,0.0,9.0
2799,0.0,9.0
2800,0.0,9.0
2801,0.0,9.0
2802,0.0,9.0
2803,0.0,9.0
2804,0.0,9.0
2805,0.0,9.0
2806,0.0,9.0
2807,0.0,9.0
2808,0.0,9.0
2809,0.0,9.0
2810,0.0,9.0
2811,0.0,9.0
2812,0.0,9.0
2813,0.0,9.0
2814,0.0,9.0
2815,0.0,9.0
2816,0.0,9.0
2817,0.0,9.0
2818,0.0,9.0
2819,0.0,9.0
2820,0.0,9.0
2821,0.0,9.0
2822,0.0,9.0
2823,0.0,9.0
2824,0.0,9.0
2825,0.0,9.0
2826,0.0,9.0
2827,0.0,9.0
2828,0.0,9.0
2829,0.0,9.0
2830,0.0,9.0
2831,0.0,9.0
2832,0.0,9.0
2833,0.0,9.0
2834,0.0,9.0
2835,0.0,9.0
2836,0.0,9.0
2837,0.0,9.0
2838,0.0,9.0
2839,0.0,9.0
2840,0.0,9.0
2841,0.0,9.0
2842,0.0,9.0
2843,0.0,9.0
2844,0.0,9.0
2845,0.0,9.0
2846,0.0,9.0
2847,0.0,9.0
2848,0.0,9.0
2849,0.0,9.0
2850,0.0,9.0
2851,0.0,9.0
2852,0.0,9.0
2853,0.0,9.0
2854,0.0,9.0
2855,0.0,9.0
2856,0.0,9.0
2857,0.0,9.0
2858,0.0,9.0
2859,0.0,9.0
2860,0.0,9.0
2861,0.0,9.0
2862,0.0,9.0
2863,0.0,9.0
2864,0.0,9.0
2865,0.0,9.0
2866,0.0,9.0
2867,0.0,9.0
2868,0.0,9.0
2869,0.0,9.0
2870,0.0,9.0
2871,0.0,9.0
2872,0.0,9.0
2873,0.0,9.0
2874,0.0,9.0
2875,0.0,9.0
2876,0.0,9.0
2877,0.0,9.0
2878,0.0,9.0
2879,0.0,9.0
2880,0.0,9.0
2881,0.0,9.0
2882,0.0,9.0
2883,0.0,9.0
2884,0.0,9.0
2885,0.0,9.0
2886,0.0,9.0
2887,0.0,9.0
2888,0.0,9.0
2889,0.0,9.0
2890,0.0,9.0
2891,0.0,9.0
2892,0.0,9.0
2893,0.0,9.0
2894,0.0,9.0
2895,0.0,9.0
2896,0.0,9.0
2897,0.0,9.0
2898,0.0,9.0
2899,0.0,9.0
2900,0.0,9.0
2901,0.0,9.0
2902,0.0,9.0
2903,0.0,9.0
2904,0.0,9.0
2905,0.0,9.0
2906,0.0,9.0
2907,0.0,9.0
2908,0.0,9.0
2909,0.0,9.0
2910,0.0,9.0
2911,0.0,9.0
2912,0.0,9.0
2913,0.0,9.0
2914,0.0,9.0
2915,0.0,9.0
2916,0.0,9.0
2917,0.0,9.0
2918,0.0,9.0
2919,0.0,9.0
2920,0.0,9.0
2921,0.0,9.0
2922,0.0,9.0
2923,0.0,9.0
2924,0.0,9.0
2925,0.0,9.0
2926,0.0,9.0
2927,0.0,9.0
2928,0.0,9.0
2929,0.0,9.0
2930,0.0,9.0
2931,0.0,9.0
2932,0.0,9.0
2933,0.0,9.0
2934,0.0,9.0
2935,0.0,9.0
2936,0.0,9.0
2937,0.0,9.0
2938,0.0,9.0
2939,0.0,9.0
2940,0.0,9.0
2941,0.0,9.0
2942,0.0,9.0
2943,0.0,9.0
2944,0.0,9.0
2945,0.0,9.0
2946,0.0,9.0
2947,0.0,9.0
2948,0.0,9.0
2949,0.0,9.0
2950,0.0,9.0
2951,0.0,9.0
2952,0.0,9.0
2953,0.0,9.0
2954,0.0,9.0
2955,0.0,9.0
2956,0.0,9.0
2957,0.0,9.0
2958,0.0,9.0
2959,0.0,9.0
2960,0.0,9.0
2961,0.0,9.0
2962,0.0,9.0
2963,0.0,9.0
2964,0.0,9.0
2965,0.0,9.0
2966,0.0,9.0
2967,0.0,9.0
2968,0.0,9.0
2969,0.0,9.0
2970,0.0,9.0
2971,0.0,9.0
2972,0.0,9.0
2973,0.0,9.0
2974,0.0,9.0
2975,0.0,9.0
2976,0.0,9.0
2977,0.0,9.0
2978,0.0,9.0
2979,0.0,9.0
2980,0.0,9.0
2981,0.0,9.0
2982,0.0,9.0
2983,0.0,9.0
2984,0.0,9.0
2985,0.0,9.0
2986,0.0,9.0
2987,0.0,9.0
2988,0.0,9.0
2989,0.0,9.0
2990,0.0,9.0
2991,0.0,9.0
2992,0.0,9.0
2993,0.0,9.0
2994,0.0,9.0
2995,0.0,9.0
2996,0.0,9.0
2997,0.0,9.0
2998,0.0,9.0
2999,0.0,9.0
3000,0.0,9.0
1,1.0,1.0
2,0.0,1.0
3,0.0,1.0
4,0.0,1.0
5,0.0,1.0
6,0.0,1.0
7,0.0,1.0
8,0.0,1.0
9,0.0,1.0
10,0.0,1.0
11,0.0,1.0
12,0.0,1.0
13,0.0,1.0
14,0.0,1.0
15,0.0,1.0
16,1.0,2.0
17,0.0,2.0
18,0.0,2.0
19,0.0,2.0
20,0.0,2.0
21,0.0,2.0
22,0.0,2.0
23,0.0,2.0
24,0.0,2.0
25,1.0,3.0
26,0.0,3.0
27,0.0,3.0
28,0.0,3.0
29,0.0,3.0
30,0.0,3.0
31,1.0,4.0
32,0.0,4.0
33,1.0,5.0
34,0.0,5.0
35,0.0,5.0
36,0.0,5.0
37,0.0,5.0
38,0.0,5.0
39,0.0,5.0
40,0.0,5.0
41,0.0,5.0
42,0.0,5.0
43,0.0,5.0
44,0.0,5.0
45,0.0,5.0
46,0.0,5.0
47,0.0,5.0
48,0.0,5.0
49,0.0,5.0
50,0.0,5.0
51,0.0,5.0
52,0.0,5.0
53,0.0,5.0
54,0.0,5.0
55,0.0,5.0
56,0.0,5.0
57,0.0,5.0
58,0.0,5.0
59,0.0,5.0
60,0.0,5.0
61,0.0,5.0
62,0.0,5.0
63,0.0,5.0
64,0.0,5.0
65,0.0,5.0
66,0.0,5.0
67,0.0,5.0
68,0.0,5.0
69,0.0,5.0
70,0.0,5.0
71,0.0,5.0
72,0.0,5.0
73,0.0,5.0
74,0.0,5.0
75,0.0,5.0
76,0.0,5.0
77,0.0,5.0
78,0.0,5.0
79,0.0,5.0
80,0.0,5.0
81,0.0,5.0
82,0.0,5.0
83,0.0,5.0
84,0.0,5.0
85,0.0,5.0
86,0.0,5.0
87,0.0,5.0
88,0.0,5.0
89,0.0,5.0
90,0.0,5.0
91,0.0,5.0
92,0.0,5.0
93,0.0,5.0
94,0.0,5.0
95,0.0,5.0
96,0.0,5.0
97,0.0,5.0
98,0.0,5.0
99,0.0,5.0
100,0.0,5.0
101,0.0,5.0
102,0.0,5.0
103,0.0,5.0
104,0.0,5.0
105,0.0,5.0
106,0.0,5.0
107,0.0,5.0
108,0.0,5.0
109,0.0,5.0
110,0.0,5.0
111,0.0,5.0
112,0.0,5.0
113,0.0,5.0
114,0.0,5.0
115,1.0,6.0
116,0.0,6.0
117,0.0,6.0
118,1.0,7.0
119,0.0,7.0
120,0.0,7.0
121,0.0,7.0
122,0.0,7.0
123,0.0,7.0
124,0.0,7.0
125,0.0,7.0
126,0.0,7.0
127,0.0,7.0
128,0.0,7.0
129,0.0,7.0
130,0.0,7.0
131,0.0,7.0
132,0.0,7.0
133,0.0,7.0
134,0.0,7.0
135,0.0,7.0
136,0.0,7.0
137,0.0,7.0
138,0.0,7.0
139,0.0,7.0
140,0.0,7.0
141,0.0,7.0
142,0.0,7.0
143,0.0,7.0
144,0.0,7.0
145,0.0,7.0
146,0.0,7.0
147,0.0,7.0
148,0.0,7.0
149,0.0,7.0
150,0.0,7.0
151,0.0,7.0
152,0.0,7.0
153,0.0,7.0
154,0.0,7.0
155,0.0,7.0
156,0.0,7.0
157,0.0,7.0
158,0.0,7.0
159,0.0,7.0
160,0.0,7.0
161,0.0,7.0
162,0.0,7.0
163,0.0,7.0
164,0.0,7.0
165,0.0,7.0
166,0.0,7.0
167,0.0,7.0
168,0.0,7.0
169,0.0,7.0
170,0.0,7.0
171,0.0,7.0
172,0.0,7.0
173,0.0,7.0
174,0.0,7.0
175,0.0,7.0
176,0.0,7.0
177,0.0,7.0
178,0.0,7.0
179,0.0,7.0
180,0.0,7.0
181,0.0,7.0
182,0.0,7.0
183,0.0,7.0
184,0.0,7.0
185,0.0,7.0
186,0.0,7.0
187,0.0,7.0
188,0.0,7.0
189,0.0,7.0
190,0.0,7.0
191,0.0,7.0
192,0.0,7.0
193,0.0,7.0
194,0.0,7.0
195,0.0,7.0
196,0.0,7.0
197,0.0,7.0
198,0.0,7.0
199,0.0,7.0
200,0.0,7.0
201,0.0,7.0
202,0.0,7.0
203,0.0,7.0
204,0.0,7.0
205,0.0,7.0
206,0.0,7.0
207,0.0,7.0
208,0.0,7.0
209,0.0,7.0
210,0.0,7.0
211,0.0,7.0
212,0.0,7.0
213,0.0,7.0
214,0.0,7.0
215,0.0,7.0
216,0.0,7.0
217,0.0,7.0
218,0.0,7.0
219,0.0,7.0
220,0.0,7.0
221,0.0,7.0
222,0.0,7.0
223,1.0,8.0
224,0.0,8.0
225,0.0,8.0
226,0.0,8.0
227,0.0,8.0
228,0.0,8.0
229,1.0,9.0
230,0.0,9.0
231,0.0,9.0
232,0.0,9.0
233,0.0,9.0
234,0.0,9.0
235,0.0,9.0
236,0.0,9.0
237,0.0,9.0
238,0.0,9.0
239,0.0,9.0
240,1.0,10.0
241,0.0,10.0
242,-10.0,0.0
243,0.0,0.0
244,0.0,0.0
245,0.0,0.0
246,0.0,0.0
247,0.0,0.0
248,0.0,0.0
249,0.0,0.0
250,0.0,0.0
251,0.0,0.0
252,0.0,0.0
253,0.0,0.0
254,0.0,0.0
255,0.0,0.0
256,0.0,0.0
257,0.0,0.0
258,0.0,0.0
259,0.0,0.0
260,0.0,0.0
261,0.0,0.0
262,0.0,0.0
263,0.0,0.0
264,0.0,0.0
265,0.0,0.0
266,0.0,0.0
267,0.0,0.0
268,0.0,0.0
269,0.0,0.0
270,0.0,0.0
271,0.0,0.0
272,0.0,0.0
273,0.0,0.0
274,0.0,0.0
275,0.0,0.0
276,0.0,0.0
277,0.0,0.0
278,0.0,0.0
279,0.0,0.0
280,0.0,0.0
281,0.0,0.0
282,0.0,0.0
283,0.0,0.0
284,0.0,0.0
285,0.0,0.0
286,0.0,0.0
287,0.0,0.0
288,0.0,0.0
289,0.0,0.0
290,0.0,0.0
291,0.0,0.0
292,0.0,0.0
293,0.0,0.0
294,0.0,0.0
295,0.0,0.0
296,0.0,0.0
297,0.0,0.0
298,0.0,0.0
299,0.0,0.0
300,0.0,0.0
301,0.0,0.0
302,0.0,0.0
303,0.0,0.0
304,0.0,0.0
305,0.0,0.0
306,0.0,0.0
307,0.0,0.0
308,0.0,0.0
309,0.0,0.0
310,0.0,0.0
311,0.0,0.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,0.0
316,0.0,0.0
317,0.0,0.0
318,0.0,0.0
319,0.0,0.0
320,0.0,0.0
321,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0
328,0.0,0.0
329,0.0,0.0
330,0.0,0.0
331,0.0,0.0
332,0.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,0.0
339,0.0,0.0
340,0.0,0.0
341,0.0,0.0
342,0.0,0.0
343,0.0,0.0
344,0.0,0.0
345,0.0,0.0
346,0.0,0.0
347,0.0,0.0
348,0.0,0.0
349,0.0,0.0
350,0.0,0.0
351,0.0,0.0
352,1.0,1.0
353,0.0,1.0
354,0.0,1.0
355,0.0,1.0
356,0.0,1.0
357,0.0,1.0
358,0.0,1.0
359,0.0,1.0
360,0.0,1.0
361,0.0,1.0
362,0.0,1.0
363,0.0,1.0
364,0.0,1.0
365,0.0,1.0
366,0.0,1.0
367,0.0,1.0
368,0.0,1.0
369,0.0,1.0
370,0.0,1.0
371,0.0,1.0
372,0.0,1.0
373,0.0,1.0
374,0.0,1.0
375,0.0,1.0
376,0.0,1.0
377,0.0,1.0
378,0.0,1.0
379,0.0,1.0
380,0.0,1.0
381,0.0,1.0
382,0.0,1.0
383,0.0,1.0
384,0.0,1.0
385,0.0,1.0
386,0.0,1.0
387,0.0,1.0
388,0.0,1.0
389,0.0,1.0
390,0.0,1.0
391,0.0,1.0
392,0.0,1.0
393,0.0,1.0
394,0.0,1.0
395,0.0,1.0
396,0.0,1.0
397,0.0,1.0
398,0.0,1.0
399,0.0,1.0
400,0.0,1.0
401,0.0,1.0
402,0.0,1.0
403,0.0,1.0
404,0.0,1.0
405,0.0,1.0
406,0.0,1.0
407,0.0,1.0
408,0.0,1.0
409,0.0,1.0
410,0.0,1.0
411,0.0,1.0
412,0.0,1.0
413,0.0,1.0
414,0.0,1.0
415,0.0,1.0
416,0.0,1.0
417,0.0,1.0
418,0.0,1.0
419,1.0,2.0
420,0.0,2.0
421,0.0,2.0
422,0.0,2.0
423,0.0,2.0
424,0.0,2.0
425,0.0,2.0
426,0.0,2.0
427,0.0,2.0
428,0.0,2.0
429,0.0,2.0
430,0.0,2.0
431,0.0,2.0
432,0.0,2.0
433,0.0,2.0
434,0.0,2.0
435,0.0,2.0
436,0.0,2.0
437,0.0,2.0
438,0.0,2.0
439,0.0,2.0
440,0.0,2.0
441,0.0,2.0
442,0.0,2.0
443,0.0,2.0
444,0.0,2.0
445,0.0,2.0
446,0.0,2.0
447,0.0,2.0
448,0.0,2.0
449,0.0,2.0
450,0.0,2.0
451,0.0,2.0
452,0.0,2.0
453,0.0,2.0
454,0.0,2.0
455,0.0,2.0
456,0.0,2.0
457,0.0,2.0
458,0.0,2.0
459,0.0,2.0
460,0.0,2.0
461,0.0,2.0
462,0.0,2.0
463,0.0,2.0
464,0.0,2.0
465,0.0,2.0
466,0.0,2.0
467,0.0,2.0
468,0.0,2.0
469,0.0,2.0
470,0.0,2.0
471,0.0,2.0
472,0.0,2.0
473,0.0,2.0
474,0.0,2.0
475,0.0,2.0
476,0.0,2.0
477,0.0,2.0
478,0.0,2.0
479,0.0,2.0
480,0.0,2.0
481,0.0,2.0
482,0.0,2.0
483,0.0,2.0
484,0.0,2.0
485,0.0,2.0
486,0.0,2.0
487,0.0,2.0
488,0.0,2.0
489,1.0,3.0
490,0.0,3.0
491,0.0,3.0
492,0.0,3.0
493,0.0,3.0
494,0.0,3.0
495,0.0,3.0
496,0.0,3.0
497,0.0,3.0
498,0.0,3.0
499,0.0,3.0
500,1.0,4.0
501,0.0,4.0
502,0.0,4.0
503,0.0,4.0
504,0.0,4.0
505,0.0,4.0
506,0.0,4.0
507,0.0,4.0
508,1.0,5.0
509,0.0,5.0
510,0.0,5.0
511,0.0,5.0
512,0.0,5.0
513,0.0,5.0
514,1.0,6.0
515,0.0,6.0
516,0.0,6.0
517,0.0,6.0
518,0.0,6.0
519,0.0,6.0
520,0.0,6.0
521,0.0,6.0
522,0.0,6.0
523,0.0,6.0
524,0.0,6.0
525,0.0,6.0
526,0.0,6.0
527,0.0,6.0
528,0.0,6.0
529,0.0,6.0
530,0.0,6.0
531,0.0,6.0
532,0.0,6.0
533,0.0,6.0
534,1.0,7.0
535,0.0,7.0
536,0.0,7.0
537,0.0,7.0
538,0.0,7.0
539,1.0,8.0
540,0.0,8.0
541,0.0,8.0
542,0.0,8.0
543,0.0,8.0
544,0.0,8.0
545,0.0,8.0
546,0.0,8.0
547,0.0,8.0
548,0.0,8.0
549,0.0,8.0
550,0.0,8.0
551,0.0,8.0
552,0.0,8.0
553,0.0,8.0
554,0.0,8.0
555,0.0,8.0
556,0.0,8.0
557,0.0,8.0
558,0.0,8.0
559,0.0,8.0
560,0.0,8.0
561,0.0,8.0
562,0.0,8.0
563,0.0,8.0
564,0.0,8.0
565,0.0,8.0
566,0.0,8.0
567,0.0,8.0
568,0.0,8.0
569,0.0,8.0
570,0.0,8.0
571,0.0,8.0
572,0.0,8.0
573,0.0,8.0
574,0.0,8.0
575,0.0,8.0
576,0.0,8.0
577,0.0,8.0
578,0.0,8.0
579,0.0,8.0
580,0.0,8.0
581,0.0,8.0
582,0.0,8.0
583,0.0,8.0
584,0.0,8.0
585,0.0,8.0
586,0.0,8.0
587,0.0,8.0
588,0.0,8.0
589,0.0,8.0
590,0.0,8.0
591,0.0,8.0
592,0.0,8.0
593,0.0,8.0
594,0.0,8.0
595,0.0,8.0
596,0.0,8.0
597,0.0,8.0
598,0.0,8.0
599,0.0,8.0
600,0.0,8.0
601,0.0,8.0
602,0.0,8.0
603,0.0,8.0
604,0.0,8.0
605,0.0,8.0
606,0.0,8.0
607,0.0,8.0
608,0.0,8.0
609,0.0,8.0
610,0.0,8.0
611,0.0,8.0
612,0.0,8.0
613,0.0,8.0
614,0.0,8.0
615,0.0,8.0
616,0.0,8.0
617,0.0,8.0
618,0.0,8.0
619,0.0,8.0
620,0.0,8.0
621,0.0,8.0
622,0.0,8.0
623,0.0,8.0
624,0.0,8.0
625,0.0,8.0
626,0.0,8.0
627,0.0,8.0
628,0.0,8.0
629,0.0,8.0
